G1,G2,Subject,No,Data1,Data2,Data3,Labels
post1,control,dish1,n0,0.895669937,0.066421308,0.037908856,0
post1,control,dish1,n1,0.725594878,0.140567228,0.133837894,0
post1,control,dish1,n2,0.56060791,0.09955018,0.339841902,0
post1,control,dish1,n3,0.595493615,0.377833039,0.026673313,0
post1,control,dish1,n4,0.212892726,0.052989863,0.734117448,2
post1,control,dish1,n5,0.414808571,0.172846451,0.412344962,0
post1,control,dish1,n6,0.585331738,0.162824273,0.251843929,0
post1,control,dish1,n7,0.782247007,0.066190474,0.151562542,0
post1,control,dish1,n8,0.438400984,0.517982602,0.043616444,1
post1,control,dish1,n9,0.606516719,0.079289734,0.314193517,0
post1,control,dish1,n10,0.625907898,0.215998009,0.158094198,0
post1,control,dish1,n11,0.587832093,0.223440275,0.188727707,0
post1,control,dish6,n0,0.084073074,0.012972685,0.902954221,2
post1,control,dish6,n1,0.079761274,0.009721371,0.910517335,2
post1,control,dish6,n2,0.029159762,0.964165151,0.006675124,1
post1,control,dish6,n3,0.069853008,0.011238724,0.918908298,2
post1,control,dish6,n4,0.628322065,0.288499504,0.083178386,0
post1,control,dish6,n5,0.178880557,0.067871094,0.753248334,2
post1,control,dish6,n6,0.020138172,0.97070539,0.009156474,1
post1,control,dish6,n7,0.033017717,0.015557925,0.951424301,2
post1,control,dish6,n8,0.037956618,0.949565172,0.012478156,1
post1,control,dish6,n9,0.191745192,0.020168688,0.788086176,2
post1,control,dish6,n10,0.747381449,0.062592648,0.190025821,0
post1,control,dish6,n11,0.508122861,0.309129596,0.182747513,0
post1,control,dish8,n0,0.166599035,0.009180842,0.824220121,2
post1,control,dish8,n1,0.406185836,0.587935328,0.005878943,1
post1,control,dish8,n2,0.239177704,0.030621262,0.730201006,2
post1,control,dish8,n3,0.845986366,0.094557449,0.059456192,0
post1,control,dish8,n4,0.66115576,0.041974027,0.296870261,0
post1,control,dish8,n5,0.357570022,0.60997659,0.032453466,1
post1,control,dish8,n6,0.184755057,0.033930819,0.781314075,2
post1,control,dish8,n7,0.5884462,0.383203715,0.028350048,0
post1,control,dish8,n8,0.648027003,0.310844988,0.04112798,0
post1,control,dish8,n9,0.473798841,0.016029246,0.510172009,2
post1,control,dish8,n10,0.418065876,0.537918746,0.044015378,1
post1,control,dish8,n11,0.229670137,0.025081931,0.74524796,2
post1,control,dish10,n0,0.236970961,0.056863379,0.706165731,2
post1,control,dish10,n1,0.274599075,0.687486351,0.03791457,1
post1,control,dish10,n2,0.554521978,0.32191959,0.123558477,0
post1,control,dish10,n3,0.264615029,0.062032714,0.673352301,2
post1,control,dish10,n4,0.87547344,0.031019494,0.093507089,0
post1,control,dish10,n5,0.540045857,0.434579104,0.025375066,0
post1,control,dish10,n6,0.862812996,0.058836725,0.078350253,0
post1,control,dish10,n7,0.264558971,0.051580794,0.683860183,2
post1,control,dish10,n8,0.454361111,0.516149223,0.029489689,1
post1,control,dish10,n9,0.817882538,0.076104261,0.106013231,0
post1,control,dish10,n10,0.761969268,0.204834178,0.033196602,0
post1,control,dish10,n11,0.847092092,0.049353708,0.103554197,0
post1,escit,dish2,n0,0.047029726,0.941429675,0.011540579,1
post1,escit,dish2,n1,0.275397778,0.039552696,0.685049593,2
post1,escit,dish2,n2,0.196224883,0.231894761,0.571880341,2
post1,escit,dish2,n3,0.040440977,0.941424489,0.018134527,1
post1,escit,dish2,n4,0.204431012,0.010711002,0.784858048,2
post1,escit,dish2,n5,0.130135685,0.857183278,0.012681101,1
post1,escit,dish2,n6,0.036912445,0.006335509,0.956752062,2
post1,escit,dish2,n7,0.132898331,0.825293064,0.041808598,1
post1,escit,dish2,n8,0.100860029,0.60506618,0.29407388,1
post1,escit,dish2,n9,0.443056196,0.03976592,0.517177939,2
post1,escit,dish2,n10,0.639926076,0.253947407,0.106126465,0
post1,escit,dish2,n11,0.748624802,0.119720593,0.131654635,0
post1,mirt,dish4,n0,0.699298441,0.042203467,0.258498102,0
post1,mirt,dish4,n1,0.226817414,0.719134808,0.054047823,1
post1,mirt,dish4,n2,0.715038061,0.045301743,0.239660263,0
post1,mirt,dish4,n3,0.392968774,0.022204634,0.584826648,2
post1,mirt,dish4,n4,0.530915141,0.42356512,0.045519747,0
post1,mirt,dish4,n5,0.082607798,0.904471219,0.012920995,1
post1,mirt,dish4,n6,0.263969272,0.032101803,0.703928888,2
post1,mirt,dish4,n7,0.496903539,0.348706156,0.154390305,0
post1,mirt,dish4,n8,0.318118751,0.309905738,0.371975482,2
post1,mirt,dish4,n9,0.792176008,0.029247055,0.178576916,0
post1,mirt,dish4,n10,0.863569856,0.120032564,0.016397551,0
post1,mirt,dish4,n11,0.747013271,0.0303954,0.222591355,0
post1,mirt,dish5,n0,0.646548748,0.172557235,0.180893973,0
post1,mirt,dish5,n1,0.652406693,0.028030902,0.319562405,0
post1,mirt,dish5,n2,0.686316669,0.241651684,0.072031677,0
post1,mirt,dish5,n3,0.671929955,0.201148421,0.126921684,0
post1,mirt,dish5,n4,0.171101511,0.014223206,0.814675212,2
post1,mirt,dish5,n5,0.741223454,0.132043406,0.126733094,0
post1,mirt,dish5,n6,0.706500471,0.216517985,0.076981455,0
post1,mirt,dish5,n7,0.159878939,0.744201243,0.09591978,1
post1,mirt,dish5,n8,0.685143828,0.038810119,0.276046097,0
post1,mirt,dish5,n9,0.438539922,0.025299989,0.536160111,2
post1,mirt,dish5,n10,0.378028512,0.589841604,0.03212988,1
post1,mirt,dish5,n11,0.211840451,0.041080307,0.747079313,2
post1,mirt,dish7,n0,0.840853572,0.092229269,0.066917181,0
post1,mirt,dish7,n1,0.83797282,0.067466892,0.094560266,0
post1,mirt,dish7,n2,0.644251823,0.040889438,0.314858794,0
post1,mirt,dish7,n3,0.544638216,0.412051708,0.04331011,0
post1,mirt,dish7,n4,0.888420582,0.041688226,0.069891185,0
post1,mirt,dish7,n5,0.867415726,0.094581328,0.038002934,0
post1,mirt,dish7,n6,0.205802947,0.250981659,0.543215454,2
post1,mirt,dish7,n7,0.695383847,0.088822328,0.215793848,0
post1,mirt,dish7,n8,0.449901968,0.494803071,0.055294923,1
post1,mirt,dish7,n9,0.708765149,0.039372124,0.251862735,0
post1,mirt,dish7,n10,0.475290388,0.051631436,0.473078221,0
post1,mirt,dish7,n11,0.53879869,0.366880983,0.094320297,0
post1,mirt,dish9,n0,0.605499446,0.077946261,0.316554308,0
post1,mirt,dish9,n1,0.862648845,0.040180635,0.097170517,0
post1,mirt,dish9,n2,0.434531361,0.501607895,0.063860774,1
post1,mirt,dish9,n3,0.421156406,0.113495491,0.465348125,2
post1,mirt,dish9,n4,0.825701535,0.043198619,0.131099805,0
post1,mirt,dish9,n5,0.311457157,0.659155846,0.029387105,1
post1,mirt,dish9,n6,0.091703489,0.019974958,0.888321459,2
post1,mirt,dish9,n7,0.445423692,0.524603546,0.029972756,1
post1,mirt,dish9,n8,0.243196875,0.053454056,0.703348994,2
post1,mirt,dish9,n9,0.078081824,0.904357135,0.017561067,1
post1,mirt,dish9,n10,0.426720947,0.024857635,0.548421443,2
post1,mirt,dish9,n11,0.65783757,0.201598167,0.140564263,0
post1,tryp,dish3,n0,0.854468167,0.122263364,0.023268562,0
post1,tryp,dish3,n1,0.429123044,0.379542321,0.191334635,0
post1,tryp,dish3,n2,0.837102115,0.1396835,0.023214297,0
post1,tryp,dish3,n3,0.82327354,0.039065514,0.137660906,0
post1,tryp,dish3,n4,0.712304175,0.125364453,0.162331417,0
post1,tryp,dish3,n5,0.844163775,0.111192904,0.044643372,0
post1,tryp,dish3,n6,0.465915203,0.035456348,0.498628408,2
post1,tryp,dish3,n7,0.472928703,0.48287347,0.044197869,1
post1,tryp,dish3,n8,0.605288267,0.106777772,0.287933886,0
post1,tryp,dish3,n9,0.486428022,0.080212496,0.433359444,0
post1,tryp,dish3,n10,0.193089798,0.723708272,0.083201945,1
post1,tryp,dish3,n11,0.873144448,0.02937438,0.097481176,0
post2,control,dish1,n0,0.50845623,0.030385075,0.461158752,0
post2,control,dish1,n1,0.214938059,0.104072213,0.680989802,2
post2,control,dish1,n2,0.216786817,0.766126275,0.017086985,1
post2,control,dish1,n3,0.579245269,0.017776329,0.40297845,0
post2,control,dish1,n4,0.803481877,0.115320012,0.081198104,0
post2,control,dish1,n5,0.787110925,0.075693898,0.13719517,0
post2,control,dish1,n6,0.33951509,0.417576492,0.242908418,1
post2,control,dish1,n7,0.490432292,0.016739568,0.492828131,2
post2,control,dish1,n8,0.421842456,0.277642906,0.300514638,0
post2,control,dish1,n9,0.788398266,0.171748012,0.039853748,0
post2,control,dish1,n10,0.545215607,0.083971247,0.370813191,0
post2,control,dish1,n11,0.756070197,0.132069811,0.11185997,0
post2,control,dish6,n0,0.319186628,0.292775691,0.388037652,2
post2,control,dish6,n1,0.378190458,0.040891591,0.580918014,2
post2,control,dish6,n2,0.056808751,0.92189467,0.021296557,1
post2,control,dish6,n3,0.09371613,0.008259753,0.898024082,2
post2,control,dish6,n4,0.053817268,0.927977026,0.018205704,1
post2,control,dish6,n5,0.097630449,0.661599517,0.240770087,1
post2,control,dish6,n6,0.081007145,0.354329944,0.564662993,2
post2,control,dish6,n7,0.136278421,0.827125609,0.036595933,1
post2,control,dish6,n8,0.182410881,0.026844906,0.790744245,2
post2,control,dish6,n9,0.210413203,0.759749293,0.029837567,1
post2,control,dish6,n10,0.035309706,0.010564932,0.954125345,2
post2,control,dish6,n11,0.608435929,0.365690678,0.025873447,0
post2,control,dish8,n0,0.591535091,0.344486386,0.063978523,0
post2,control,dish8,n1,0.745648444,0.03953173,0.214819938,0
post2,control,dish8,n2,0.733240485,0.029722881,0.237036705,0
post2,control,dish8,n3,0.893503189,0.052035168,0.054461677,0
post2,control,dish8,n4,0.833971143,0.111526795,0.054502029,0
post2,control,dish8,n5,0.361126393,0.026577309,0.612296283,2
post2,control,dish8,n6,0.811454952,0.159167901,0.02937717,0
post2,control,dish8,n7,0.815691411,0.119279549,0.06502907,0
post2,control,dish8,n8,0.808935404,0.020856323,0.17020829,0
post2,control,dish8,n9,0.848808587,0.132669747,0.018521706,0
post2,control,dish8,n10,0.706887364,0.106147125,0.186965525,0
post2,control,dish8,n11,0.799160361,0.167030469,0.033809096,0
post2,control,dish10,n0,0.211518258,0.027143387,0.761338413,2
post2,control,dish10,n1,0.123207197,0.839553356,0.037239466,1
post2,control,dish10,n2,0.16149123,0.015431434,0.823077381,2
post2,control,dish10,n3,0.738960564,0.043644287,0.217395157,0
post2,control,dish10,n4,0.830912054,0.1449489,0.024139062,0
post2,control,dish10,n5,0.895187438,0.064197667,0.04061494,0
post2,control,dish10,n6,0.645817757,0.030704891,0.323477387,0
post2,control,dish10,n7,0.954452753,0.028030034,0.017517218,0
post2,control,dish10,n8,0.935944855,0.012969482,0.051085677,0
post2,control,dish10,n9,0.684384882,0.039972972,0.275642157,0
post2,control,dish10,n10,0.758000314,0.099745989,0.142253712,0
post2,control,dish10,n11,0.76614058,0.157711372,0.076147988,0
post2,escit,dish2,n0,0.842979848,0.039639413,0.117380746,0
post2,escit,dish2,n1,0.319212139,0.445848644,0.234939232,1
post2,escit,dish2,n2,0.067874685,0.029201755,0.902923524,2
post2,escit,dish2,n3,0.026801515,0.963391483,0.009806951,1
post2,escit,dish2,n4,0.083758421,0.021662014,0.894579589,2
post2,escit,dish2,n5,0.182281971,0.712579012,0.105139084,1
post2,escit,dish2,n6,0.133404344,0.835593462,0.031002203,1
post2,escit,dish2,n7,0.102729931,0.029679259,0.867590845,2
post2,escit,dish2,n8,0.679300189,0.036935192,0.283764601,0
post2,escit,dish2,n9,0.743388593,0.211091593,0.04551984,0
post2,escit,dish2,n10,0.659738481,0.307301879,0.032959666,0
post2,escit,dish2,n11,0.364119768,0.033126153,0.602754116,2
post2,mirt,dish4,n0,0.814570248,0.145436242,0.039993495,0
post2,mirt,dish4,n1,0.789343417,0.041340183,0.169316456,0
post2,mirt,dish4,n2,0.891789973,0.069488615,0.038721427,0
post2,mirt,dish4,n3,0.156548381,0.057598572,0.785853148,2
post2,mirt,dish4,n4,0.498209715,0.223070532,0.278719664,0
post2,mirt,dish4,n5,0.755526006,0.191585049,0.052889049,0
post2,mirt,dish4,n6,0.373474896,0.018414926,0.608110249,2
post2,mirt,dish4,n7,0.884768903,0.070281938,0.044949219,0
post2,mirt,dish4,n8,0.851246119,0.113846384,0.034907486,0
post2,mirt,dish4,n9,0.745167077,0.144960076,0.109872788,0
post2,mirt,dish4,n10,0.764067829,0.209888488,0.026043698,0
post2,mirt,dish4,n11,0.350452632,0.035397422,0.614149928,2
post2,mirt,dish5,n0,0.437755316,0.094593391,0.467651337,2
post2,mirt,dish5,n1,0.305773795,0.447211415,0.24701485,1
post2,mirt,dish5,n2,0.468283564,0.129790246,0.401926219,0
post2,mirt,dish5,n3,0.706062734,0.060066804,0.233870491,0
post2,mirt,dish5,n4,0.617227077,0.305161417,0.077611588,0
post2,mirt,dish5,n5,0.753675699,0.114196979,0.132127374,0
post2,mirt,dish5,n6,0.770899415,0.029160708,0.199939907,0
post2,mirt,dish5,n7,0.603642285,0.299153626,0.097204119,0
post2,mirt,dish5,n8,0.772455573,0.140748665,0.086795814,0
post2,mirt,dish5,n9,0.122799195,0.014005505,0.8631953,2
post2,mirt,dish5,n10,0.611384749,0.309964061,0.078651205,0
post2,mirt,dish5,n11,0.530918956,0.256541371,0.212539718,0
post2,mirt,dish7,n0,0.755251348,0.168799356,0.075949393,0
post2,mirt,dish7,n1,0.677257359,0.031954195,0.290788472,0
post2,mirt,dish7,n2,0.712757409,0.250425041,0.036817484,0
post2,mirt,dish7,n3,0.826131105,0.039919071,0.133949742,0
post2,mirt,dish7,n4,0.878228784,0.021049768,0.100721352,0
post2,mirt,dish7,n5,0.739910841,0.123463683,0.136625499,0
post2,mirt,dish7,n6,0.858533263,0.082291946,0.059174839,0
post2,mirt,dish7,n7,0.872555673,0.080881789,0.046562556,0
post2,mirt,dish7,n8,0.742828369,0.169387132,0.087784521,0
post2,mirt,dish7,n9,0.834872723,0.081877224,0.08325012,0
post2,mirt,dish7,n10,0.805760443,0.166577667,0.027661968,0
post2,mirt,dish7,n11,0.819311798,0.066645086,0.11404305,0
post2,mirt,dish9,n0,0.294468701,0.627479613,0.078051738,1
post2,mirt,dish9,n1,0.13953808,0.014589263,0.8458727,2
post2,mirt,dish9,n2,0.219009697,0.715242207,0.065748155,1
post2,mirt,dish9,n3,0.369690537,0.607090712,0.023218755,1
post2,mirt,dish9,n4,0.458735645,0.031945981,0.509318411,2
post2,mirt,dish9,n5,0.381892115,0.029375033,0.588732898,2
post2,mirt,dish9,n6,0.363902301,0.597067058,0.039030638,1
post2,mirt,dish9,n7,0.539783418,0.432849705,0.02736691,0
post2,mirt,dish9,n8,0.056928404,0.009288589,0.933783054,2
post2,mirt,dish9,n9,0.109219931,0.8591609,0.031619214,1
post2,mirt,dish9,n10,0.077457704,0.356900007,0.565642238,2
post2,mirt,dish9,n11,0.441113919,0.263592601,0.295293391,0
post2,tryp,dish3,n0,0.69206357,0.107874341,0.200062186,0
post2,tryp,dish3,n1,0.863019943,0.051785097,0.085195042,0
post2,tryp,dish3,n2,0.820086241,0.101568304,0.078345425,0
post2,tryp,dish3,n3,0.930894554,0.015041421,0.054064095,0
post2,tryp,dish3,n4,0.642364204,0.060751066,0.296884775,0
post2,tryp,dish3,n5,0.077558599,0.913431108,0.009010301,1
post2,tryp,dish3,n6,0.558171928,0.262551606,0.179276496,0
post2,tryp,dish3,n7,0.912115335,0.054876599,0.033008032,0
post2,tryp,dish3,n8,0.609936237,0.040547516,0.349516273,0
post2,tryp,dish3,n9,0.580927193,0.346650273,0.072422594,0
post2,tryp,dish3,n10,0.053236071,0.011160278,0.935603619,2
post2,tryp,dish3,n11,0.290443957,0.482689589,0.226866469,1
post3,control,dish1,n0,0.277166516,0.659692407,0.06314113,1
post3,control,dish1,n1,0.29192993,0.013603134,0.694466949,2
post3,control,dish1,n2,0.237891525,0.649670303,0.112438209,1
post3,control,dish1,n3,0.645491123,0.123123884,0.231384963,0
post3,control,dish1,n4,0.831081212,0.039534912,0.129383847,0
post3,control,dish1,n5,0.21877791,0.169793263,0.611428916,2
post3,control,dish1,n6,0.143064395,0.818923414,0.038012225,1
post3,control,dish1,n7,0.206979305,0.018546382,0.774474263,2
post3,control,dish1,n8,0.382663339,0.265686363,0.351650298,0
post3,control,dish1,n9,0.043955743,0.935143888,0.020900365,1
post3,control,dish1,n10,0.148663163,0.012625322,0.8387115,2
post3,control,dish1,n11,0.063739352,0.926314116,0.009946546,1
post3,control,dish6,n0,0.069594853,0.035024147,0.895381033,2
post3,control,dish6,n1,0.406678617,0.484927148,0.10839428,1
post3,control,dish6,n2,0.045980543,0.938447535,0.015571875,1
post3,control,dish6,n3,0.031920258,0.018518362,0.949561298,2
post3,control,dish6,n4,0.006806937,0.990193784,0.002999204,1
post3,control,dish6,n5,0.027376495,0.929714978,0.04290852,1
post3,control,dish6,n6,0.038429264,0.008002321,0.953568399,2
post3,control,dish6,n7,0.038935985,0.944824398,0.01623961,1
post3,control,dish6,n8,0.019668844,0.959721804,0.020609286,1
post3,control,dish6,n9,0.037378255,0.017051525,0.94557029,2
post3,control,dish6,n10,0.034972832,0.955356061,0.009671062,1
post3,control,dish6,n11,0.102622166,0.075096451,0.82228142,2
post3,control,dish10,n0,0.768909454,0.206688493,0.024402145,0
post3,control,dish10,n1,0.51463753,0.030531812,0.454830706,0
post3,control,dish10,n2,0.683659196,0.256341696,0.05999916,0
post3,control,dish10,n3,0.136672333,0.023326844,0.840000868,2
post3,control,dish10,n4,0.370182693,0.512033224,0.117784083,1
post3,control,dish10,n5,0.810929894,0.098638445,0.090431653,0
post3,control,dish10,n6,0.833432853,0.033029933,0.133537218,0
post3,control,dish10,n7,0.806337595,0.141145736,0.052516654,0
post3,control,dish10,n8,0.850649774,0.076215632,0.073134549,0
post3,control,dish10,n9,0.803265333,0.130654424,0.066080295,0
post3,control,dish10,n10,0.87314254,0.084023587,0.042833865,0
post3,control,dish10,n11,0.736135542,0.169978663,0.093885824,0
post3,escit,dish2,n0,0.328175008,0.089545541,0.582279503,2
post3,escit,dish2,n1,0.412496448,0.517384052,0.070119537,1
post3,escit,dish2,n2,0.514624178,0.033516172,0.451859653,0
post3,escit,dish2,n3,0.822019994,0.02287323,0.155106843,0
post3,escit,dish2,n4,0.78346777,0.181769609,0.034762699,0
post3,escit,dish2,n5,0.780613363,0.125213578,0.094173066,0
post3,escit,dish2,n6,0.449519157,0.01763933,0.532841504,2
post3,escit,dish2,n7,0.803874969,0.176189452,0.019935623,0
post3,escit,dish2,n8,0.070020109,0.667067349,0.262912571,1
post3,escit,dish2,n9,0.118006088,0.030295096,0.851698875,2
post3,escit,dish2,n10,0.032543696,0.95792228,0.009534045,1
post3,escit,dish2,n11,0.620493233,0.109729782,0.26977703,0
post3,mirt,dish4,n0,0.225498721,0.020837635,0.753663659,2
post3,mirt,dish4,n1,0.044761799,0.914438009,0.040800191,1
post3,mirt,dish4,n2,0.455493897,0.236237451,0.308268666,0
post3,mirt,dish4,n3,0.072515763,0.013039588,0.914444685,2
post3,mirt,dish4,n4,0.592905641,0.347239882,0.059854556,0
post3,mirt,dish4,n5,0.842805326,0.055323325,0.101871334,0
post3,mirt,dish4,n6,0.543343663,0.392188013,0.064468265,0
post3,mirt,dish4,n7,0.207070053,0.016406694,0.776523232,2
post3,mirt,dish4,n8,0.342654318,0.585918248,0.07142739,1
post3,mirt,dish4,n9,0.744614661,0.163002551,0.092382893,0
post3,mirt,dish4,n10,0.541253805,0.02502577,0.433720499,0
post3,mirt,dish4,n11,0.883688092,0.07581149,0.040500339,0
post3,mirt,dish5,n0,0.470573336,0.519480824,0.009945942,1
post3,mirt,dish5,n1,0.620796323,0.281991899,0.097211801,0
post3,mirt,dish5,n2,0.188143954,0.023370398,0.788485646,2
post3,mirt,dish5,n3,0.066959634,0.911771238,0.021269146,1
post3,mirt,dish5,n4,0.20626682,0.03998933,0.753743887,2
post3,mirt,dish5,n5,0.416780055,0.411275834,0.171944097,0
post3,mirt,dish5,n6,0.321021855,0.06103725,0.617940903,2
post3,mirt,dish5,n7,0.484894216,0.472142994,0.042962763,0
post3,mirt,dish5,n8,0.268384159,0.179318726,0.552297115,2
post3,mirt,dish5,n9,0.116690107,0.646648645,0.236661315,1
post3,mirt,dish5,n10,0.200116575,0.087118864,0.712764561,2
post3,mirt,dish5,n11,0.448993951,0.424771369,0.12623468,0
post3,mirt,dish7,n0,0.837204397,0.075820886,0.086974703,0
post3,mirt,dish7,n1,0.287776858,0.049230419,0.662992775,2
post3,mirt,dish7,n2,0.369733691,0.570992649,0.059273705,1
post3,mirt,dish7,n3,0.897872269,0.034145243,0.067982405,0
post3,mirt,dish7,n4,0.227108955,0.045357868,0.727533162,2
post3,mirt,dish7,n5,0.107592948,0.880136013,0.012271045,1
post3,mirt,dish7,n6,0.183669731,0.294865847,0.521464467,2
post3,mirt,dish7,n7,0.77982378,0.014198943,0.205977276,0
post3,mirt,dish7,n8,0.705481529,0.202622578,0.091895804,0
post3,mirt,dish7,n9,0.80219388,0.114300311,0.083505809,0
post3,mirt,dish7,n10,0.880537808,0.049522202,0.069939934,0
post3,mirt,dish7,n11,0.798006117,0.130630955,0.071363039,0
post3,mirt,dish9,n0,0.357728928,0.599301398,0.042969692,1
post3,mirt,dish9,n1,0.227889583,0.116127372,0.655983031,2
post3,mirt,dish9,n2,0.107270241,0.014530336,0.878199399,2
post3,mirt,dish9,n3,0.153600544,0.825249016,0.02115046,1
post3,mirt,dish9,n4,0.123284347,0.027212851,0.849502861,2
post3,mirt,dish9,n5,0.253297716,0.484927863,0.261774391,1
post3,mirt,dish9,n6,0.229449496,0.029490877,0.741059661,2
post3,mirt,dish9,n7,0.091153286,0.875197947,0.033648781,1
post3,mirt,dish9,n8,0.059696011,0.031879086,0.908424914,2
post3,mirt,dish9,n9,0.155286044,0.01053325,0.834180772,2
post3,mirt,dish9,n10,0.237884328,0.731688201,0.030427495,1
post3,mirt,dish9,n11,0.42549938,0.045953788,0.52854687,2
post3,tryp,dish3,n0,0.608314991,0.067082562,0.324602515,0
post3,tryp,dish3,n1,0.713326752,0.066449575,0.220223784,0
post3,tryp,dish3,n2,0.776012897,0.18472521,0.039261859,0
post3,tryp,dish3,n3,0.807510376,0.068791851,0.123697788,0
post3,tryp,dish3,n4,0.725891948,0.087918699,0.186189383,0
post3,tryp,dish3,n5,0.784646571,0.121033743,0.094319656,0
post3,tryp,dish3,n6,0.896331728,0.078070804,0.025597408,0
post3,tryp,dish3,n7,0.281483501,0.502683759,0.215832844,1
post3,tryp,dish3,n8,0.900434017,0.069059044,0.030506942,0
post3,tryp,dish3,n9,0.490067333,0.184225246,0.325707406,0
post3,tryp,dish3,n10,0.058746301,0.102111705,0.839142025,2
post3,tryp,dish3,n11,0.092036523,0.86518383,0.042779639,1
post4,control,dish1,n0,0.217404827,0.766511202,0.016084019,1
post4,control,dish1,n1,0.622475386,0.182930887,0.194593787,0
post4,control,dish1,n2,0.615236878,0.034480095,0.350283116,0
post4,control,dish1,n3,0.766070068,0.08194346,0.151986465,0
post4,control,dish1,n4,0.567137063,0.362298369,0.070564546,0
post4,control,dish1,n5,0.769979835,0.02856113,0.20145905,0
post4,control,dish1,n6,0.692064762,0.198391497,0.109543808,0
post4,control,dish1,n7,0.812793076,0.09824089,0.08896599,0
post4,control,dish1,n8,0.884221911,0.014863922,0.100914173,0
post4,control,dish1,n9,0.361958444,0.561993241,0.076048367,1
post4,control,dish1,n10,0.965704679,0.018679338,0.01561605,0
post4,control,dish1,n11,0.615667224,0.130953923,0.253378928,0
post8,control,dish8,n0,0.320702285,0.015740907,0.663556755,2
post8,control,dish8,n1,0.597502351,0.336158782,0.066338815,0
post8,control,dish8,n2,0.832482815,0.14116165,0.026355566,0
post8,control,dish8,n3,0.42204538,0.03174755,0.54620719,2
post8,control,dish8,n4,0.672135234,0.271932483,0.055932269,0
post8,control,dish8,n5,0.378357649,0.358581334,0.263060987,0
post8,control,dish8,n6,0.574670076,0.065779172,0.359550744,0
post8,control,dish8,n7,0.542593122,0.422668368,0.034738541,0
